CONGLOME,VIVIENDA,ID,COD_DOMINIO,DOMINIO,COD_ETAPADEVIDA,ETAPADEVIDA,RESULTADOFINALDELAENCUESTACompleta1Incompleta2Rehazo3Otros6,UBIGEO,DEPARTAMENTO,PROVINCIA,DISTRITO
5685,85,3.0,1,Resto urbano,1,De 0 a 35 meses,1,50115,AYACUCHO,HUAMANGA,JESUS NAZARENO
5686,133,99.0,1,Resto urbano,1,De 0 a 35 meses,1,50115,AYACUCHO,HUAMANGA,JESUS NAZARENO
5761,92,4.0,1,Resto urbano,1,De 0 a 35 meses,1,50801,AYACUCHO,PÁUCAR DEL SARA SARA,PAUSA
5764,47,7.0,2,Rural,1,De 0 a 35 meses,1,50407,AYACUCHO,HUANTA,SIVIA
5764,48,9.0,2,Rural,1,De 0 a 35 meses,1,50407,AYACUCHO,HUANTA,SIVIA
5767,101,7.0,2,Rural,1,De 0 a 35 meses,1,50406,AYACUCHO,HUANTA,SANTILLANA
5785,241,4.0,2,Rural,1,De 0 a 35 meses,1,50114,AYACUCHO,HUAMANGA,VINCHOS
5785,250,6.0,2,Rural,1,De 0 a 35 meses,1,50114,AYACUCHO,HUAMANGA,VINCHOS
5792,50,8.0,2,Rural,1,De 0 a 35 meses,1,50115,AYACUCHO,HUAMANGA,JESUS NAZARENO
5810,129,5.0,2,Rural,1,De 0 a 35 meses,1,51108,AYACUCHO,VILCAS HUAMÁN,VISCHONGO
5810,133,99.0,2,Rural,1,De 0 a 35 meses,1,51108,AYACUCHO,VILCAS HUAMÁN,VISCHONGO
5849,29,6.0,1,Resto urbano,1,De 0 a 35 meses,1,60108,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA
5898,81,3.0,1,Resto urbano,1,De 0 a 35 meses,1,60701,CAJAMARCA,HUALGAYOC,BAMBAMARCA
5925,83,9.0,2,Rural,1,De 0 a 35 meses,1,60802,CAJAMARCA,JAÉN,BELLAVISTA
5933,112,6.0,2,Rural,1,De 0 a 35 meses,1,60601,CAJAMARCA,CUTERVO,CUTERVO
5938,138,5.0,2,Rural,1,De 0 a 35 meses,1,60602,CAJAMARCA,CUTERVO,CALLAYUC
5952,27,4.0,2,Rural,1,De 0 a 35 meses,1,60405,CAJAMARCA,CHOTA,CHIMBAN
5952,28,4.0,2,Rural,1,De 0 a 35 meses,1,60405,CAJAMARCA,CHOTA,CHIMBAN
5952,63,5.0,2,Rural,1,De 0 a 35 meses,1,60405,CAJAMARCA,CHOTA,CHIMBAN
5978,159,5.0,2,Rural,1,De 0 a 35 meses,1,61104,CAJAMARCA,SAN MIGUEL,CATILLUC
5984,14,4.0,2,Rural,1,De 0 a 35 meses,1,61106,CAJAMARCA,SAN MIGUEL,LA FLORIDA
6028,7,3.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70106,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA
6038,67,5.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70107,CALLAO,PROV. CONST. DEL CALLAO,MI PERU
6044,54,5.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70106,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA
6059,36,6.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70106,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA
6061,77,3.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70106,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA
6063,20,4.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70106,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA
6064,1,4.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70106,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA
6065,45,99.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70106,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA
6065,113,99.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70106,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA
6078,65,5.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70106,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA
6092,139,4.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70102,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA
6095,19,12.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70102,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA
6098,140,5.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70102,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA
6119,42,3.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70101,CALLAO,PROV. CONST. DEL CALLAO,CALLAO
6125,96,3.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70101,CALLAO,PROV. CONST. DEL CALLAO,CALLAO
6126,147,6.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70101,CALLAO,PROV. CONST. DEL CALLAO,CALLAO
6141,110,4.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70101,CALLAO,PROV. CONST. DEL CALLAO,CALLAO
6179,159,4.0,3,Lima metropolitana,1,De 0 a 35 meses,1,70104,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA
6195,68,99.0,1,Resto urbano,1,De 0 a 35 meses,1,80105,CUSCO,CUSCO,SAN SEBASTIAN
6207,110,4.0,1,Resto urbano,1,De 0 a 35 meses,1,80106,CUSCO,CUSCO,SANTIAGO
6251,58,6.0,1,Resto urbano,1,De 0 a 35 meses,1,80701,CUSCO,CHUMBIVILCAS,SANTO TOMAS
6266,86,4.0,1,Resto urbano,1,De 0 a 35 meses,1,80605,CUSCO,CANCHIS,PITUMARCA
6287,3,3.0,2,Rural,1,De 0 a 35 meses,1,80404,CUSCO,CALCA,LARES
6287,77,5.0,2,Rural,1,De 0 a 35 meses,1,80404,CUSCO,CALCA,LARES
6292,65,99.0,2,Rural,1,De 0 a 35 meses,1,81306,CUSCO,URUBAMBA,OLLANTAYTAMBO
6298,42,5.0,2,Rural,1,De 0 a 35 meses,1,80302,CUSCO,ANTA,ANCAHUASI
6298,107,3.0,2,Rural,1,De 0 a 35 meses,1,80302,CUSCO,ANTA,ANCAHUASI
6322,22,7.0,2,Rural,1,De 0 a 35 meses,1,81212,CUSCO,QUISPICANCHI,QUIQUIJANA
6343,32,8.0,2,Rural,1,De 0 a 35 meses,1,80805,CUSCO,ESPINAR,PALLPATA
6343,47,4.0,2,Rural,1,De 0 a 35 meses,1,80805,CUSCO,ESPINAR,PALLPATA
6343,56,4.0,2,Rural,1,De 0 a 35 meses,1,80805,CUSCO,ESPINAR,PALLPATA
6352,351,99.0,2,Rural,1,De 0 a 35 meses,1,80603,CUSCO,CANCHIS,COMBAPATA
6364,71,7.0,1,Resto urbano,1,De 0 a 35 meses,1,90101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA
6417,28,5.0,2,Rural,1,De 0 a 35 meses,1,90718,HUANCAVELICA,TAYACAJA,TINTAY PUNCU
6417,181,6.0,2,Rural,1,De 0 a 35 meses,1,90718,HUANCAVELICA,TAYACAJA,TINTAY PUNCU
6421,45,4.0,2,Rural,1,De 0 a 35 meses,1,90509,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS
6433,36,5.0,2,Rural,1,De 0 a 35 meses,1,90208,HUANCAVELICA,ACOBAMBA,ROSARIO
6448,27,8.0,2,Rural,1,De 0 a 35 meses,1,90113,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO
6460,101,7.0,2,Rural,1,De 0 a 35 meses,1,90103,HUANCAVELICA,HUANCAVELICA,ACORIA
6483,72,99.0,2,Rural,1,De 0 a 35 meses,1,90306,HUANCAVELICA,ANGARAES,CONGALLA
6483,81,6.0,2,Rural,1,De 0 a 35 meses,1,90306,HUANCAVELICA,ANGARAES,CONGALLA
6483,225,6.0,2,Rural,1,De 0 a 35 meses,1,90306,HUANCAVELICA,ANGARAES,CONGALLA
6483,237,10.0,2,Rural,1,De 0 a 35 meses,1,90306,HUANCAVELICA,ANGARAES,CONGALLA
6507,44,3.0,1,Resto urbano,1,De 0 a 35 meses,1,100101,HUÁNUCO,HUÁNUCO,HUANUCO
6546,23,5.0,1,Resto urbano,1,De 0 a 35 meses,1,100601,HUÁNUCO,LEONCIO PRADO,RUPA-RUPA
6546,36,6.0,1,Resto urbano,1,De 0 a 35 meses,1,100601,HUÁNUCO,LEONCIO PRADO,RUPA-RUPA
6569,47,6.0,2,Rural,1,De 0 a 35 meses,1,100702,HUÁNUCO,MARAÑÓN,CHOLON
6569,127,99.0,2,Rural,1,De 0 a 35 meses,1,100702,HUÁNUCO,MARAÑÓN,CHOLON
6569,137,4.0,2,Rural,1,De 0 a 35 meses,1,100702,HUÁNUCO,MARAÑÓN,CHOLON
6572,114,8.0,2,Rural,1,De 0 a 35 meses,1,100404,HUÁNUCO,HUACAYBAMBA,PINRA
6572,118,5.0,2,Rural,1,De 0 a 35 meses,1,100404,HUÁNUCO,HUACAYBAMBA,PINRA
6581,82,99.0,2,Rural,1,De 0 a 35 meses,1,100601,HUÁNUCO,LEONCIO PRADO,RUPA-RUPA
6584,57,6.0,2,Rural,1,De 0 a 35 meses,1,100603,HUÁNUCO,LEONCIO PRADO,HERMILIO VALDIZAN
6595,143,6.0,2,Rural,1,De 0 a 35 meses,1,100504,HUÁNUCO,HUAMALÍES,JACAS GRANDE
6597,166,5.0,2,Rural,1,De 0 a 35 meses,1,100510,HUÁNUCO,HUAMALÍES,SINGA
6602,42,4.0,2,Rural,1,De 0 a 35 meses,1,100313,HUÁNUCO,DOS DE MAYO,PACHAS
6602,42,5.0,2,Rural,1,De 0 a 35 meses,1,100313,HUÁNUCO,DOS DE MAYO,PACHAS
6602,44,5.0,2,Rural,1,De 0 a 35 meses,1,100313,HUÁNUCO,DOS DE MAYO,PACHAS
6621,94,5.0,2,Rural,1,De 0 a 35 meses,1,100103,HUÁNUCO,HUÁNUCO,CHINCHAO
6643,6,5.0,2,Rural,1,De 0 a 35 meses,1,100904,HUÁNUCO,PUERTO INCA,TOURNAVISTA
6643,24,5.0,2,Rural,1,De 0 a 35 meses,1,100904,HUÁNUCO,PUERTO INCA,TOURNAVISTA
6651,55,4.0,2,Rural,1,De 0 a 35 meses,1,100802,HUÁNUCO,PACHITEA,CHAGLLA
6651,194,4.0,2,Rural,1,De 0 a 35 meses,1,100802,HUÁNUCO,PACHITEA,CHAGLLA
6651,194,7.0,2,Rural,1,De 0 a 35 meses,1,100802,HUÁNUCO,PACHITEA,CHAGLLA
6652,94,5.0,2,Rural,1,De 0 a 35 meses,1,100801,HUÁNUCO,PACHITEA,PANAO
6652,102,5.0,2,Rural,1,De 0 a 35 meses,1,100801,HUÁNUCO,PACHITEA,PANAO
6712,53,6.0,1,Resto urbano,1,De 0 a 35 meses,1,110101,ICA,ICA,ICA
6713,2,7.0,1,Resto urbano,1,De 0 a 35 meses,1,110101,ICA,ICA,ICA
6713,112,4.0,1,Resto urbano,1,De 0 a 35 meses,1,110101,ICA,ICA,ICA
6740,27,6.0,1,Resto urbano,1,De 0 a 35 meses,1,110207,ICA,CHINCHA,PUEBLO NUEVO
6740,108,3.0,1,Resto urbano,1,De 0 a 35 meses,1,110207,ICA,CHINCHA,PUEBLO NUEVO
6788,61,6.0,1,Resto urbano,1,De 0 a 35 meses,1,110501,ICA,PISCO,PISCO
6788,146,4.0,1,Resto urbano,1,De 0 a 35 meses,1,110501,ICA,PISCO,PISCO
6792,91,4.0,1,Resto urbano,1,De 0 a 35 meses,1,110501,ICA,PISCO,PISCO
6798,63,5.0,1,Resto urbano,1,De 0 a 35 meses,1,110508,ICA,PISCO,TUPAC AMARU INCA
6807,45,5.0,1,Resto urbano,1,De 0 a 35 meses,1,110503,ICA,PISCO,HUMAY
6809,5,6.0,1,Resto urbano,1,De 0 a 35 meses,1,110108,ICA,ICA,SALAS
6809,81,6.0,1,Resto urbano,1,De 0 a 35 meses,1,110108,ICA,ICA,SALAS
6843,53,8.0,1,Resto urbano,1,De 0 a 35 meses,1,110304,ICA,NASCA,MARCONA
6850,35,5.0,2,Rural,1,De 0 a 35 meses,1,110205,ICA,CHINCHA,EL CARMEN
6866,81,99.0,2,Rural,1,De 0 a 35 meses,1,110111,ICA,ICA,SANTIAGO
6905,97,4.0,1,Resto urbano,1,De 0 a 35 meses,1,120101,JUNÍN,HUANCAYO,HUANCAYO
6960,98,7.0,1,Resto urbano,1,De 0 a 35 meses,1,120302,JUNÍN,CHANCHAMAYO,PERENE
6960,98,99.0,1,Resto urbano,1,De 0 a 35 meses,1,120302,JUNÍN,CHANCHAMAYO,PERENE
6981,9,6.0,1,Resto urbano,1,De 0 a 35 meses,1,120134,JUNÍN,HUANCAYO,SICAYA
6981,51,4.0,1,Resto urbano,1,De 0 a 35 meses,1,120134,JUNÍN,HUANCAYO,SICAYA
7002,49,99.0,2,Rural,1,De 0 a 35 meses,1,120504,JUNÍN,JUNÍN,ULCUMAYO
7033,42,6.0,2,Rural,1,De 0 a 35 meses,1,120403,JUNÍN,JAUJA,APATA
7033,46,6.0,2,Rural,1,De 0 a 35 meses,1,120403,JUNÍN,JAUJA,APATA
7041,301,5.0,2,Rural,1,De 0 a 35 meses,1,120901,JUNÍN,CHUPACA,CHUPACA
7069,1,4.0,2,Rural,1,De 0 a 35 meses,1,120602,JUNÍN,SATIPO,COVIRIALI
7087,126,5.0,1,Resto urbano,1,De 0 a 35 meses,1,130105,LA LIBERTAD,TRUJILLO,LA ESPERANZA
7101,7,99.0,1,Resto urbano,1,De 0 a 35 meses,1,130101,LA LIBERTAD,TRUJILLO,TRUJILLO
7108,101,5.0,1,Resto urbano,1,De 0 a 35 meses,1,130101,LA LIBERTAD,TRUJILLO,TRUJILLO
7108,241,99.0,1,Resto urbano,1,De 0 a 35 meses,1,130101,LA LIBERTAD,TRUJILLO,TRUJILLO
7122,1,3.0,1,Resto urbano,1,De 0 a 35 meses,1,130101,LA LIBERTAD,TRUJILLO,TRUJILLO
7145,61,2.0,1,Resto urbano,1,De 0 a 35 meses,1,130102,LA LIBERTAD,TRUJILLO,EL PORVENIR
7145,97,5.0,1,Resto urbano,1,De 0 a 35 meses,1,130102,LA LIBERTAD,TRUJILLO,EL PORVENIR
7145,115,3.0,1,Resto urbano,1,De 0 a 35 meses,1,130102,LA LIBERTAD,TRUJILLO,EL PORVENIR
7158,13,4.0,1,Resto urbano,1,De 0 a 35 meses,1,130103,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA
7180,96,5.0,1,Resto urbano,1,De 0 a 35 meses,1,130704,LA LIBERTAD,PACASMAYO,PACASMAYO
7182,89,99.0,1,Resto urbano,1,De 0 a 35 meses,1,130701,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC
7203,80,4.0,1,Resto urbano,1,De 0 a 35 meses,1,130104,LA LIBERTAD,TRUJILLO,HUANCHACO
7207,42,4.0,1,Resto urbano,1,De 0 a 35 meses,1,130106,LA LIBERTAD,TRUJILLO,LAREDO
7208,73,7.0,1,Resto urbano,1,De 0 a 35 meses,1,130107,LA LIBERTAD,TRUJILLO,MOCHE
7208,112,4.0,1,Resto urbano,1,De 0 a 35 meses,1,130107,LA LIBERTAD,TRUJILLO,MOCHE
7236,196,7.0,2,Rural,1,De 0 a 35 meses,1,130402,LA LIBERTAD,CHEPÉN,PACANGA
7239,20,6.0,2,Rural,1,De 0 a 35 meses,1,130701,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC
7239,20,9.0,2,Rural,1,De 0 a 35 meses,1,130701,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC
7241,84,6.0,2,Rural,1,De 0 a 35 meses,1,130106,LA LIBERTAD,TRUJILLO,LAREDO
7241,211,6.0,2,Rural,1,De 0 a 35 meses,1,130106,LA LIBERTAD,TRUJILLO,LAREDO
7241,214,99.0,2,Rural,1,De 0 a 35 meses,1,130106,LA LIBERTAD,TRUJILLO,LAREDO
7246,25,3.0,2,Rural,1,De 0 a 35 meses,1,130605,LA LIBERTAD,OTUZCO,HUARANCHAL
7246,26,5.0,2,Rural,1,De 0 a 35 meses,1,130605,LA LIBERTAD,OTUZCO,HUARANCHAL
7246,60,4.0,2,Rural,1,De 0 a 35 meses,1,130605,LA LIBERTAD,OTUZCO,HUARANCHAL
7248,86,9.0,2,Rural,1,De 0 a 35 meses,1,130614,LA LIBERTAD,OTUZCO,USQUIL
7248,87,7.0,2,Rural,1,De 0 a 35 meses,1,130614,LA LIBERTAD,OTUZCO,USQUIL
7248,88,5.0,2,Rural,1,De 0 a 35 meses,1,130614,LA LIBERTAD,OTUZCO,USQUIL
7248,88,99.0,2,Rural,1,De 0 a 35 meses,1,130614,LA LIBERTAD,OTUZCO,USQUIL
7253,77,99.0,2,Rural,1,De 0 a 35 meses,1,130611,LA LIBERTAD,OTUZCO,SALPO
7279,75,4.0,2,Rural,1,De 0 a 35 meses,1,131001,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO
7279,76,4.0,2,Rural,1,De 0 a 35 meses,1,131001,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO
7279,76,99.0,2,Rural,1,De 0 a 35 meses,1,131001,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO
7302,23,5.0,1,Resto urbano,1,De 0 a 35 meses,1,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO
7326,109,5.0,1,Resto urbano,1,De 0 a 35 meses,1,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO
7333,8,7.0,1,Resto urbano,1,De 0 a 35 meses,1,140105,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ
7333,8,99.0,1,Resto urbano,1,De 0 a 35 meses,1,140105,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ
7339,136,7.0,1,Resto urbano,1,De 0 a 35 meses,1,140105,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ
7397,55,6.0,1,Resto urbano,1,De 0 a 35 meses,1,140104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO
7411,165,6.0,1,Resto urbano,1,De 0 a 35 meses,1,140113,LAMBAYEQUE,CHICLAYO,REQUE
7439,30,6.0,1,Resto urbano,1,De 0 a 35 meses,1,140111,LAMBAYEQUE,CHICLAYO,PICSI
7442,373,5.0,2,Rural,1,De 0 a 35 meses,1,140301,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE
7443,165,9.0,2,Rural,1,De 0 a 35 meses,1,140306,LAMBAYEQUE,LAMBAYEQUE,MORROPE
7446,10,8.0,2,Rural,1,De 0 a 35 meses,1,140306,LAMBAYEQUE,LAMBAYEQUE,MORROPE
7446,126,5.0,2,Rural,1,De 0 a 35 meses,1,140306,LAMBAYEQUE,LAMBAYEQUE,MORROPE
7446,127,8.0,2,Rural,1,De 0 a 35 meses,1,140306,LAMBAYEQUE,LAMBAYEQUE,MORROPE
7446,127,99.0,2,Rural,1,De 0 a 35 meses,1,140306,LAMBAYEQUE,LAMBAYEQUE,MORROPE
7446,128,99.0,2,Rural,1,De 0 a 35 meses,1,140306,LAMBAYEQUE,LAMBAYEQUE,MORROPE
7460,60,4.0,2,Rural,1,De 0 a 35 meses,1,140308,LAMBAYEQUE,LAMBAYEQUE,OLMOS
7511,56,3.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150135,LIMA,LIMA,SAN MARTIN DE PORRES
7511,187,4.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150135,LIMA,LIMA,SAN MARTIN DE PORRES
7529,60,6.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150135,LIMA,LIMA,SAN MARTIN DE PORRES
7529,80,5.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150135,LIMA,LIMA,SAN MARTIN DE PORRES
7531,55,8.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150135,LIMA,LIMA,SAN MARTIN DE PORRES
7531,55,11.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150135,LIMA,LIMA,SAN MARTIN DE PORRES
7541,23,3.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150117,LIMA,LIMA,LOS OLIVOS
7541,123,99.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150117,LIMA,LIMA,LOS OLIVOS
7546,36,5.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150117,LIMA,LIMA,LOS OLIVOS
7549,67,99.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150117,LIMA,LIMA,LOS OLIVOS
7554,90,8.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150117,LIMA,LIMA,LOS OLIVOS
7564,29,99.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150110,LIMA,LIMA,COMAS
7567,59,6.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150110,LIMA,LIMA,COMAS
7567,59,99.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150110,LIMA,LIMA,COMAS
7567,87,6.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150110,LIMA,LIMA,COMAS
7571,152,4.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150110,LIMA,LIMA,COMAS
7574,69,6.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150110,LIMA,LIMA,COMAS
7577,153,4.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150110,LIMA,LIMA,COMAS
7579,1,4.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150112,LIMA,LIMA,INDEPENDENCIA
7582,45,4.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150112,LIMA,LIMA,INDEPENDENCIA
7601,84,4.0,3,Lima metropolitana,1,De 0 a 35 meses,1,150128,LIMA,LIMA,RIMAC
